date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-05-12 17:12:00,"MERCADOS: dolar cai pelo 3¼ dia seguido com sinais de agilidade na anlise do pacote fiscal, mas ainda sustenta os R$ 6","O dolar  vista caiu pelo terceiro dia seguido, com investidores otimistas com os sinais de agilidade do Congresso para avaliar as medidas de cortes de gastos. Ontem  noite, a Cmara aprovou os requerimentos de urgncia para tramitao dos dois primeiros projetos do pacote. A moeda americana chegou a romper o piso dos R$ 6 por alguns momentos, mas ainda fechou um pouco acima disso, com investidores ainda cautelosos em relao  aprovao integral das propostas, uma vez que os parlamentares seguem descontentes com o acordo fechado sobre os pagamentos de emendas. No exterior, o vis do dolar tambm foi de baixa, conforme o mercado consolida a aposta em novo corte de juros pelo Fed neste ms. O dolar  vista fecha em baixa de 0,63%, a R$ 6,0097, aps oscilar entre R$ 5,9608 e R$ 6,0360. As17h09, o dolar futuro para janeiro caa 0,53%, a R$ 6,0300. L fora, o ndice DXY recuava 0,54%, para 105,752 pontos. O euro subia 0,68%, a US$ 1,0584. E a libra ganhava 0,38%, a US$ 1,2754.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,-1
2024-05-12 17:20:00,"Brasil deve ser forado a trabalhar com juros mais altos para recuperar confiana do investidor, avalia Ita Asset","Embora as condies macroeconmicas do Brasil mostrem nmeros ainda favorveis, o Brasil perdeu nas ltimas semanas o benefcio da dvida e deve ser forado a trabalhar com taxas de juros mais altas para recuperar a confiana dos investidores, locais e estrangeiros. Segundo Thomas Wu, economista-chefe da Ita Asset, essa combinao deve levar a Selic para a casa dos 15% ao ano, dos 11,25% atuais. O dolar, que no incio do ano estava cotado abaixo de R$ 5,00 e superou os R$ 6,00 recentemente, tambm  fruto dessa quebra de confiana. De acordo com o especialista, a cena internacional  insuficiente para explicar a desvalorizao do real. ""No  que o Brasil era um pas solvente e agora esteja quebrado, mas no subjetivo, sofreu os custos dos eventos das ltimas semanas, perdeu o benefcio da dvida e os desafios so complicados"", disse Wu em evento da Ita Asset.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
2024-05-12 17:26:00,"Snic: Venda de cimento recua 0,3% em novembro na comparao anual","A venda de cimento recuou 0,3% em novembro, na comparao com o mesmo ms de 2023, para 5,4 milhes de toneladas, de acordo com o Sindicato Nacional da Indstria do Cimento (Snic). No acumulado do ano, foram comercializadas 60 milhes de toneladas do material, alta de 4% sobre igual perodo de 2023. A venda de cimento por dia til em novembro foi de 255 mil toneladas, alta de 5,5% sobre outubro e de 4,6% ante novembro do ano passado. Para a entidade, o resultado  atribudo  ""melhora contnua do mercado de trabalho e renda da populao"" e ao aquecimento do mercado imobilirio, puxado pelo desempenho do programa Minha Casa, Minha Vida (MCMV).",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,0,0,0
2024-05-12 17:30:00,Ita escolhe Juliana Cury para chefiar Marketing aps demisso de Eduardo Tracanella,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-12 17:30:00,Executiva estava no Santander e assume diretoria em junho,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-12 09:02:00,"Ibovespa futuro cai 0,40%, aos 127,790 pontos",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-06-12 09:02:00,"dolar abre a R$ 6,0278 (+0,30%) e dolar futuro a R$ 6,0440 (+0,57%)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
2024-06-12 09:02:00,Juros futuros sobem,,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,0,1,-1,0
2024-06-12 09:03:00,"Bradesco BBI reitera recomendao de compra para MRV, com preo-alvo a R$ 15",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-06-12 09:03:00,"Reestruturao da Resia mostra um ambiente mais difcil do que o esperado para o setor nos EUA, avalia o banco",,,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-06-12 09:03:00,"BC:  Poupana tem saque lquido de R$ 2,931 bi em novembro",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,0,-1
2024-06-12 09:11:00,"EMPRESAS: Sabesp anunciar hoje R$ 15 bilhes em investimentos, dizem fontes","A Sabesp vai anunciar hoje, s 15h, investimentos de R$ 15 bilhes, disseram fontes ao **Broadcast**. Trata-se do maior volume nico de investimento anunciado pela companhia em sua histria. O valor integra o montante de R$ 60 bilhes previstos em investimentos at 2029. Parte desses recursos iro para o projeto Integra Tiet, que vai revitalizar o rio e seus afluentes. A expanso da estao de tratamento de esgoto do Parque Novo Mundo faz parte do pacote de obras. H nesse local que o anncio oficial ser realizado hoje, pelo governador Tarcsio de Freitas e pelo presidente da Sabesp, Carlos Piani, afirmaram as fontes.",0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-06-12 09:17:00,"Ita BBA eleva recomendao de BTG de neutro para outperform (equivalente a compra), com preo-alvo a R$ 40",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2024-06-12 09:17:00,"Apesar dos desafios macroeconmicos no curto prazo, ao  a nica do setor com revises positivas de lucro para 2025",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
2024-06-12 09:22:00,MERCADOS: dolar e juros sobem com fiscal no radar antes do payroll,"O dolar sobe na abertura a R$ 6,0173 (+0,13%) e juros acompanham, em sesso de commodities em baixa e desempenho misto da moeda ante pares e emergentes, com o DXY em +0,08% (105,796). O payroll dos EUA  o grande indicador do dia por seu potencial de calibrar as apostas sobre os juros americanos e, aqui, o fiscal tambm segue no radar, em meio a riscos de desidratao das propostas que chegaram  Cmara. Folhas de pagamento privadas e os pedidos semanais de auxlio-desemprego apontaram para mercado de trabalho enfraquecido, sugerindo espao para cortes de juros, mas Jerome Powell (Fed) levantou incerteza sobre o futuro ao dizer que a economia dos EUA est mais forte agora do que o BC esperava em setembro, quando comeou a reduzir as taxas. So esperados 200 mil empregos enquanto a taxa de desemprego deve subir de 4,1% para 4,2%.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-06-12 09:22:00,MERCADOS: dolar e juros sobem com fiscal no radar antes do payroll,"O dolar sobe na abertura a R$ 6,0173 (+0,13%) e juros acompanham, em sesso de commodities em baixa e desempenho misto da moeda ante pares e emergentes, com o DXY em +0,08% (105,796). O payroll dos EUA  o grande indicador do dia por seu potencial de calibrar as apostas sobre os juros americanos e, aqui, o fiscal tambm segue no radar, em meio a riscos de desidratao das propostas que chegaram  Cmara. Folhas de pagamento privadas e os pedidos semanais de auxlio-desemprego apontaram para mercado de trabalho enfraquecido, sugerindo espao para cortes de juros, mas Jerome Powell (Fed) levantou incerteza sobre o futuro ao dizer que a economia dos EUA est mais forte agora do que o BC esperava em setembro, quando comeou a reduzir as taxas. So esperados 200 mil empregos enquanto a taxa de desemprego deve subir de 4,1% para 4,2%.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-06-12 09:35:00,"Goldman Sachs reduz recomendao de Banco do Brasil de compra para neutro, com preo-alvo a R$ 26",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
2024-06-12 09:35:00,"Goldman espera cenrio desafiador para o crescimento dos lucros do BB, tendo em vista a deteriorao da qualidade dos ativos",_H expectativa tambm de desacelerao do crescimento da margem financeira lquida (NII)_,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0
2024-06-12 10:01:00,AOVIVO/Mercosul: Ursula Von der Leyen diz que acordo Mercosul-UE cria uma das maiores alianas de investimentos e comrcio do mundo,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
2024-06-12 10:01:00,Aliana vai fortalecer as cadeiras de valor e criar trabalhos para os dois lados,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-06-12 10:01:00,Acordo  um benefcio para a Europa e ir criar salvaguardas para os agricultores,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2024-06-12 10:01:00,Mercados sero expandidos e haver novas oportunidades de crescimento,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2024-06-12 10:16:00,"Ibovespa cai 0,25%, aos 127.540,99 pontos; MRV continua em leilo",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-06-12 10:20:00,Acompanhe a movimentao das principais aes do Ibovespa:,"*Bradesco PN:* -0,32% (R$ 12,57) *Ita:* -0,42% (R$ 33,24) *Petrobras ON:* -0,51% (R$ 42,78)  _Com o recuo dos preos do petrleo_ *Petrobras PN:* -0,05% (R$ 39,62)  _Com o recuo dos preos do petrleo_ *Vale:* -0,42% (R$ 57,56)  _Acompanhando a baixa do minrio de ferro_",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,1,0
2024-06-12 10:30:00,"Banco possui tambm 1,54% do capital social da companhia em instrumentos de liquidao fsica, equivalente a 7.141.400 aes ON",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2024-06-12 10:30:00,"Taxa de desemprego fica em 4,2%, dentro do previsto",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,1,0,0,0,0
2024-06-12 10:30:00,"Goldman Sachs eleva sua participao na Brava Energia, por meio de derivativos, para 5,20% do capital social, com 24.123.448 aes",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-06-12 10:30:00,Dados mais recentes no informavam participao relevante do Goldman na Brava,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-12 10:30:00,"EUA: Payroll aponta criao de 227 mil vagas em novembro, ante previso de 200 mil",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
2024-06-12 10:32:00,"EUA/payroll: Salrio mdio por hora sobe 0,37%, ante consenso de +0,3%; na base anual, +4,03%, ante consenso de +3,9%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-06-12 10:33:00,"EUA/payroll: Criao de emprego em outubro  revisada de 12 mil para 36 mil; em setembro, de 223 mil a 255 mil",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
2024-06-12 10:36:00,"EUA/Treasuries: Rendimentos passam a cair, em linha com a queda no ndice  DXY, em -0,20% (105,506)  altura da divulgao do payroll",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,0,0
2024-06-12 10:36:00,"O da nota de 2 anos a 4,1%, de 4,14%; o da note de 10 a 4,16%, a 4,17%",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0
2024-06-12 10:39:00,Maiores altas do Ibovespa:,"*MRV*: +10,14% (R$ 5,54)  _Aps anunciar reviso estratgica da subsidiria Resia_ *B3*: +3,37% (R$ 10,11) *BTG*: +1,74% (R$ 31,54)  _Depois de ter recomendao elevada para compra pelo Ita BBA_",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-06-12 10:39:00,Maiores baixas do Ibovespa:,"*Banco do Brasil*: -2,24% (R$ 24,91)  _Com rebaixamento para neutra pelo Goldman Sachs_ *Sabesp*: -1,33% (R$ 92,31)  _Com informao de que ir anunciar, hoje, R$ 15 bilhes em investimentos_ *Prio*:  -1,13% (R$ 40,20) _Acompanhando o recuo do petrleo_",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2024-06-12 10:41:00,Reao ao Payroll,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1
2024-06-12 10:41:00,"BI: ""No geral, os dados no so fortes o suficiente para mudar as chances de uma mudana na taxa em dezembro pelo Fed",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-06-12 10:41:00,"""A taxa de desemprego ligeiramente mais alta dar conforto ao Fed, mas com essa tendncia, um corte em dezembro pode ser seguido por uma pausa em janeiro""",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1
2024-06-12 10:44:00,Reao ao Payroll,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
2024-06-12 10:44:00,"PGIM Fixed Income/ Tom Porcelli: ""Este  um tipo de nmero que apoiar o corte das taxas do Fed em dezembro"", e mais dois ou trs cortes no prximo ano so ""completamente razoveis""",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1
2024-06-12 10:45:00,Reao ao Payroll,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,1
2024-06-12 10:45:00,"Queens' College/Mohamed El-Erian: ""O fato de a taxa de desemprego ter voltado a subir significa que o Fed ficar confortvel em cortar em 25 pb e que o mercado aumentar a probabilidade de isso acontecer""",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,-1,-1
2024-06-12 10:55:00,"Ursula Von der Leyen disse que o acordo fortalece a aliana entre os dois blocos ""como nunca antes"" e pode criar um mercado de mais de 700 milhes de consumidores","_Em nota, o Ministrio da Agricultura e o ministrio da Indstria e Co,mrcio do Brasil dizem que o acordo  o maior concludo pelo bloco de pases da Amrica do Sul. A nota afirma que as economias dos blocos renem US$ 22 trilhes e que o acordo ir diversificar as exportaes brasileiras. para o MDIC e Agricultura, o texto anunciado assegura a preservao de espao para com pras governamentais e preserva o comrcio do setor automotivo_",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2024-06-12 10:55:00,"Em comunicado conjunto, os representantes dizem que o texto do acordo est pronto para reviso legal e traduo",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-12 10:55:00,O comunicado foi divulgado durante reunio dos pases do Mercosul no Uruguai e que contou com a participao da presidente da UE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-06-12 10:55:00,Mercosul e Unio Europeia anunciam acordo de livre comrcio entre os blocos,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
2024-06-12 10:57:00,EUA: Payroll apoia corte da taxa de juros do Fed em dezembro,"Aps outubro ter sido limitado por tempestades e greves, o payroll veio slido, amenizando preocupaes com uma desacelerao cada vez maior na demanda por mo de obra. As folhas de pagamento no agrcolas aumentaram 227 mil no ms passado aps reviso a 36 mil em outubro, de 12 mil. Como os nmeros tm sido instveis, os economistas esto de olho no crescimento das folhas de pagamento nos ltimos trs meses, com mdia de 173 mil. A taxa de desemprego aumentou ligeiramente e os salrios, mais do que o previsto. Os nmeros apoiam a viso do Fed de que o mercado de trabalho continua slido, mas no  mais uma grande fonte de inflao. Embora as presses de preos tenham permanecido elevadas nos ltimos meses, as autoridades comearam a reduzir juros para empurrar a economia. Os rendimentos do Tesouro e o dolar caram e os futuros de NY subiram (Dow +0,11%; S&P +0,12% e Nasdaq +0,15%).  As apostas em um corte de 25pb na taxa do Fed no fim deste ms avanaram a 91% (CME), de 71% antes do dado.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,0,-1
2024-06-12 11:01:00,"Ita BBA eleva preo-alvo de JBS de R$ 46 para R$ 51, reforando recomendao outperform (equivalente a compra)",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-06-12 11:01:00,Banco destaca projeo de rendimento de fluxo de caixa livre aos acionistas de 15% em 2025,"_Esse cenrio  impulsionado pela diversificao geogrfica e de protenas da companhia, avalia o BBA_",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-06-12 11:10:00,Acordo UE/Mercosul: Ministro Carlos Fvaro diz que hoje  um diz histrico e que o acordo  muito importante para a agropecuria brasileira,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2024-06-12 11:10:00,"O acordo prev tarifa zero pra exportao de frutas, caf e outros produtos",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0
2024-06-12 11:10:00,"Prev tambm cotas importantes para exportao de acar, frango, carne bovina e etanol",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2024-06-12 11:10:00,Fvaro diz que o Brasil vai mostrar a sua competncia ao poder acessar o mercado europeu,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0
2024-06-12 11:16:00,"Acordo UE/Mercosul: Acordo vai gerar efeito positivo para o Brasil de 0,34% sobre o PIB, ou R$ 37 bilhes",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2024-06-12 11:16:00,"Valor vir com aumento de 0,76% nos investimentos, segundo uma lista de efeitos positivos divulgada pelo governo","_Segundo o acordo, a balana comercial do Brasil com o bloco europeu ir gerar um impacto de R$ 42,1 bilhes nas importaes e R$ 52,1 bilhes nas importaes at 2044 (em reais do ano base 2023)_",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2024-06-12 11:17:00,"EMPRESAS: Brava  exceo entre petroleiras, que caem acompanhando o petrleo","Os papis da Brava Energia operam em alta de 0,52% (R$ 21,38), na contramo das demais aes do setor petroleiro, que recuam, seguindo os contratos futuros da commodity. Ontem, a Opep+ adiou para o segundo trimestre de 2025 os esperados aumentos de produo. O mercado avalia que isso  insuficiente para evitar um excesso de oferta. H pouco, Petrobras ON caa 1,33% (R$ 42,43); Petrobras PN recuava 0,76% (R$ 39,34); Prio tinha baixa de 1,21% (R$ 40,17) e Petroreconcavo cedia 0,92% (R$ 16,07).",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,1,0,-1,0,0
2024-06-12 11:18:00,Citi rebaixa recomendao de Banco do Brasil de compra para neutra; preo-alvo foi de R$ 34 para R$ 26,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
2024-06-12 11:18:00,Banco americano traou um novo cenrio para o setor para 2025,"_Instituies financeiras tero espao limitado para aumentar seus lucros diante de uma combinao entre extenso do ciclo de crdito e condies macroeconmicas mais difceis, avalia o Citi_",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0
2024-06-12 11:21:00,Lula fala ao vivo em evento do Mercosul,Acompanhe* ðð» https://tinyurl.com/b5fm6bps,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-12 11:22:00,As condies daquele acordo eram inaceitveis,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,-1,0
2024-06-12 11:22:00,AOVIVO/Lula: O acordo que assinamos hoje  bem diferente ao que foi feito anteriormente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,1,0,0,-1
2024-06-12 11:24:00,A integrao fortalece as nossas sociedades e promove nossa insero mais competitiva no mundo,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-06-12 11:24:00,AOVIVO/Lula: Estamos assegurando novos mercados para as nossas exportaes e asseguramos o fluxo de investimentos,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
2024-06-12 11:24:00,E refora o nosso compromisso com o Acordo de Paris,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-06-12 11:26:00,AOVIVO/Lula: Nossa pujana agrcola e pecuria nos torna garantia da segurana alimentar do mundo,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-06-12 11:26:00,O Mercosul  exemplo de que  possvel conci8liar desenvolvimento econmico com responsabilidade ambiental,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2024-06-12 11:27:00,AOVIVO/Lula diz que Brasil ir propor um programa de baixo carbono no Mercosul para a agricultura,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-06-12 11:31:00,"NY/Abertura: Dow Jones +0,23% (44.868,08); S&P +0,17% (6.085,15) e Nasdaq +0,22% (19.744,17)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2024-06-12 11:34:00,Lula encerra discurso na Cpula do Mercosul onde exaltou o acordo com a Unio Europeia,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
2024-06-12 11:40:00,Fed/Bowman: Inflao ainda no atingiu a meta e isso  prioridade; riscos continuam,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0
2024-06-12 11:40:00,"Economia est forte e mercado de trabalho, prximo do pleno emprego",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0
2024-06-12 11:40:00,Reduzir juros de forma muito rpido pode reacender a inflao. prefiro abordagem gradual para flexibilizao monetria,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,-1,-1,-1,0
